=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     features_jsymbolic-weka.filters.unsupervised.attribute.Remove-R1
Instances:    94
Attributes:   524
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0631 * (normalized)  153
 +      -0.0233 * (normalized)  154
 +      -0.0855 * (normalized)  155
 +      -0.0216 * (normalized)  156
 +      -0.1101 * (normalized)  157
 +      -0.0693 * (normalized)  158
 +      -0.0062 * (normalized)  159
 +      -0.0802 * (normalized)  160
 +      -0.0008 * (normalized)  161
 +      -0.0372 * (normalized)  162
 +      -0.0359 * (normalized)  163
 +       0.0251 * (normalized)  164
 +       0.0687 * (normalized)  165
 +       0.0688 * (normalized)  166
 +       0.1008 * (normalized)  167
 +       0.1266 * (normalized)  168
 +       0.1323 * (normalized)  169
 +       0.144  * (normalized)  170
 +       0.0648 * (normalized)  171
 +       0.0621 * (normalized)  172
 +       0.0232 * (normalized)  173
 +       0.0087 * (normalized)  174
 +       0.0124 * (normalized)  175
 +       0.0052 * (normalized)  176
 +       0.0039 * (normalized)  177
 +       0.0115 * (normalized)  178
 +       0.0077 * (normalized)  179
 +       0.0115 * (normalized)  181
 +       0.0227 * (normalized)  183
 +      -0.0319 * (normalized)  211
 +       0.0144 * (normalized)  212
 +       0.173  * (normalized)  213
 +       0.0648 * (normalized)  214
 +      -0.1358 * (normalized)  215
 +       0.0593 * (normalized)  216
 +      -0.0523 * (normalized)  217
 +      -0.0195 * (normalized)  218
 +      -0.0672 * (normalized)  219
 +       0.1727 * (normalized)  220
 +       0.0232 * (normalized)  221
 +      -0.0492 * (normalized)  222
 +       0.0005 * (normalized)  223
 +       0.036  * (normalized)  224
 +      -0.0247 * (normalized)  225
 +      -0.1272 * (normalized)  226
 +       0.0768 * (normalized)  227
 +      -0.0409 * (normalized)  228
 +       0.1403 * (normalized)  229
 +       0.0251 * (normalized)  230
 +      -0.0946 * (normalized)  231
 +      -0.0296 * (normalized)  232
 +       0.0346 * (normalized)  233
 +       0.0008 * (normalized)  234
 +       0.0612 * (normalized)  235
 +       0.0026 * (normalized)  236
 +       0.2142 * (normalized)  237
 +       0.0004 * (normalized)  238
 +      -0.0656 * (normalized)  239
 +      -0.1566 * (normalized)  240
 +      -0.0245 * (normalized)  241
 +       0.0343 * (normalized)  242
 +       0.0331 * (normalized)  243
 +       0.0009 * (normalized)  244
 +      -0.0563 * (normalized)  245
 +       0.0308 * (normalized)  246
 +      -0.0407 * (normalized)  247
 +       0.0011 * (normalized)  248
 +       0.0002 * (normalized)  249
 +       0.0044 * (normalized)  250
 +      -0.1455 * (normalized)  251
 +       0.0453 * (normalized)  252
 +       0.0036 * (normalized)  253
 +       0.0785 * (normalized)  254
 +       0.0938 * (normalized)  255
 +       0.0405 * (normalized)  256
 +       0.002  * (normalized)  257
 +       0.0574 * (normalized)  258
 +       0.0247 * (normalized)  259
 +       0.0015 * (normalized)  260
 +       0.0008 * (normalized)  261
 +      -0.0877 * (normalized)  262
 +       0      * (normalized)  263
 +       0.0005 * (normalized)  264
 +      -0.0189 * (normalized)  265
 +       0.0303 * (normalized)  266
 +       0.03   * (normalized)  267
 +       0.0126 * (normalized)  268
 +       0.2376 * (normalized)  269
 +       0.0315 * (normalized)  270
 +       0.0005 * (normalized)  271
 +      -0.055  * (normalized)  272
 +       0      * (normalized)  273
 +       0.0178 * (normalized)  274
 +       0.0003 * (normalized)  275
 +       0.0049 * (normalized)  276
 +       0.0004 * (normalized)  277
 +       0.0408 * (normalized)  279
 +       0.0002 * (normalized)  280
 +      -0.0529 * (normalized)  281
 +       0.0002 * (normalized)  282
 +       0.0514 * (normalized)  283
 +       0.0033 * (normalized)  284
 +       0.0022 * (normalized)  285
 +       0.0785 * (normalized)  286
 +       0.0001 * (normalized)  287
 +       0.0429 * (normalized)  288
 +       0.0289 * (normalized)  289
 +       0.0633 * (normalized)  290
 +      -0.2135 * (normalized)  291
 +       0.0201 * (normalized)  292
 +       0.0325 * (normalized)  293
 +       0.0136 * (normalized)  294
 +       0.0038 * (normalized)  295
 +       0.0004 * (normalized)  296
 +       0      * (normalized)  297
 +       0.0303 * (normalized)  298
 +       0      * (normalized)  299
 +       0.0384 * (normalized)  300
 +       0.0009 * (normalized)  301
 +       0.0006 * (normalized)  302
 +       0.0001 * (normalized)  303
 +       0.0003 * (normalized)  304
 +       0.0003 * (normalized)  305
 +      -0.0059 * (normalized)  306
 +      -0.0878 * (normalized)  307
 +       0.0024 * (normalized)  308
 +       0.0001 * (normalized)  310
 +      -0.0239 * (normalized)  311
 +       0.0016 * (normalized)  312
 +       0.0316 * (normalized)  314
 +       0.0686 * (normalized)  315
 +      -0.0004 * (normalized)  318
 +       0.0405 * (normalized)  319
 +       0.0144 * (normalized)  321
 +       0.083  * (normalized)  322
 +      -0.0551 * (normalized)  323
 +      -0.0054 * (normalized)  326
 +       0.017  * (normalized)  328
 +       0.0002 * (normalized)  329
 +      -0.0954 * (normalized)  331
 +       0.0016 * (normalized)  332
 +       0.0078 * (normalized)  333
 +       0.04   * (normalized)  334
 +      -0.0003 * (normalized)  335
 +       0.0504 * (normalized)  337
 +       0.0109 * (normalized)  338
 +       0.0937 * (normalized)  339
 +       0.0301 * (normalized)  342
 +       0.0045 * (normalized)  343
 +       0.0053 * (normalized)  344
 +       0.0004 * (normalized)  346
 +       0.0244 * (normalized)  347
 +       0      * (normalized)  349
 +       0.0014 * (normalized)  351
 +       0.0627 * (normalized)  354
 +       0.0362 * (normalized)  357
 +       0.0428 * (normalized)  358
 +       0.0203 * (normalized)  360
 +       0.0301 * (normalized)  361
 +       0.0328 * (normalized)  362
 +       0.0459 * (normalized)  363
 +       0.2387 * (normalized)  366
 +       0.0215 * (normalized)  368
 +       0.0002 * (normalized)  369
 +       0.0011 * (normalized)  372
 +      -0.0101 * (normalized)  373
 +      -0.0332 * (normalized)  374
 +      -0.0245 * (normalized)  375
 +       0.0185 * (normalized)  376
 +       0.0312 * (normalized)  377
 +      -0.0358 * (normalized)  378
 +       0.0164 * (normalized)  379
 +       0.0172 * (normalized)  380
 +       0.0183 * (normalized)  381
 +      -0.004  * (normalized)  382
 +       0.0048 * (normalized)  383
 +       0.1115 * (normalized)  384
 +       0.0142 * (normalized)  385
 +      -0.099  * (normalized)  386
 +       0.0442 * (normalized)  387
 +      -0.0293 * (normalized)  388
 +      -0.0266 * (normalized)  389
 +      -0.0044 * (normalized)  390
 +      -0.0092 * (normalized)  391
 +      -0.0348 * (normalized)  392
 +      -0.0073 * (normalized)  393
 +      -0.0118 * (normalized)  394
 +       0.0297 * (normalized)  395
 +       0.0718 * (normalized)  396
 +       0.0452 * (normalized)  397
 +       0.0247 * (normalized)  398
 +       0.0081 * (normalized)  399
 +       0.0025 * (normalized)  400
 +       0.0054 * (normalized)  401
 +      -0.0069 * (normalized)  402
 +      -0.0216 * (normalized)  403
 +       0.0177 * (normalized)  404
 +      -0.0037 * (normalized)  405
 +      -0.0077 * (normalized)  406
 +       0.0184 * (normalized)  407
 +       0.0698 * (normalized)  408
 +       0.03   * (normalized)  409
 +      -0.0105 * (normalized)  410
 +       0.0236 * (normalized)  411
 +       0.0486 * (normalized)  412
 +       0.0103 * (normalized)  413
 +       0.0216 * (normalized)  414
 +       0.0151 * (normalized)  415
 +       0.0135 * (normalized)  416
 +       0.0105 * (normalized)  417
 +       0.0048 * (normalized)  418
 +       0.0249 * (normalized)  420
 +       0.0119 * (normalized)  423
 +       0.0188 * (normalized)  512
 +       0.039  * (normalized)  513
 +      -0.0313 * (normalized)  514
 +      -0.0192 * (normalized)  515
 +       0.0528 * (normalized)  516
 +      -0.1086 * (normalized)  517
 +       0.1315 * (normalized)  518
 +      -0.0115 * (normalized)  519
 +      -0.0409 * (normalized)  520
 +       0.0185 * (normalized)  521
 +      -0.0776 * (normalized)  522
 +       0.1122 * (normalized)  523
 -       0.279 

Number of kernel evaluations: 357 (88.851% cached)

Classifier for classes:  BACH,  BURG

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0363 * (normalized)  1
 +       0.0431 * (normalized)  3
 +      -0.0228 * (normalized)  4
 +      -0.0429 * (normalized)  5
 +       0.106  * (normalized)  6
 +      -0.0297 * (normalized)  7
 +      -0.0353 * (normalized)  8
 +       0.0154 * (normalized)  9
 +       0.0214 * (normalized)  10
 +      -0.0576 * (normalized)  11
 +       0.0373 * (normalized)  12
 +      -0.0272 * (normalized)  13
 +       0.0108 * (normalized)  14
 +      -0.0659 * (normalized)  15
 +      -0.001  * (normalized)  16
 +       0.0838 * (normalized)  18
 +      -0.088  * (normalized)  19
 +       0.1013 * (normalized)  20
 +       0.1316 * (normalized)  21
 +       0.011  * (normalized)  22
 +      -0.0589 * (normalized)  23
 +       0.0362 * (normalized)  24
 +      -0.1864 * (normalized)  25
 +       0.0033 * (normalized)  26
 +       0.142  * (normalized)  27
 +      -0.0003 * (normalized)  28
 +       0.0201 * (normalized)  29
 +      -0.102  * (normalized)  30
 +      -0.0356 * (normalized)  31
 +       0.0017 * (normalized)  32
 +      -0.0873 * (normalized)  33
 +      -0.0269 * (normalized)  34
 +       0.1111 * (normalized)  35
 +      -0.0177 * (normalized)  36
 +       0.0743 * (normalized)  37
 +       0.0455 * (normalized)  38
 +       0.0443 * (normalized)  39
 +       0.1578 * (normalized)  40
 +       0.0884 * (normalized)  41
 +       0.1028 * (normalized)  43
 +      -0.0539 * (normalized)  44
 +       0.2079 * (normalized)  47
 +      -0.0896 * (normalized)  49
 +      -0.0581 * (normalized)  50
 +      -0.0871 * (normalized)  51
 +       0.0848 * (normalized)  52
 +      -0.015  * (normalized)  53
 +      -0.0155 * (normalized)  55
 +       0.0431 * (normalized)  56
 +       0.156  * (normalized)  57
 +      -0.0407 * (normalized)  58
 +       0.0899 * (normalized)  59
 +      -0.1659 * (normalized)  60
 +      -0.0264 * (normalized)  61
 +       0.1104 * (normalized)  62
 +      -0.0652 * (normalized)  64
 +       0.0497 * (normalized)  66
 +      -0.0112 * (normalized)  67
 +       0.02   * (normalized)  68
 +      -0.0286 * (normalized)  69
 +      -0.0667 * (normalized)  70
 +      -0.0311 * (normalized)  71
 +       0.023  * (normalized)  72
 +      -0.0726 * (normalized)  73
 +       0.0475 * (normalized)  74
 +       0.007  * (normalized)  75
 +      -0.0716 * (normalized)  76
 +       0.0116 * (normalized)  79
 +       0.0073 * (normalized)  80
 +       0.1478 * (normalized)  81
 +       0.1261 * (normalized)  82
 +      -0.0372 * (normalized)  119
 +      -0.0031 * (normalized)  120
 +      -0.0337 * (normalized)  121
 +      -0.0137 * (normalized)  122
 +      -0.0089 * (normalized)  123
 +      -0.0793 * (normalized)  124
 +      -0.0162 * (normalized)  125
 +      -0.0916 * (normalized)  126
 +      -0.0147 * (normalized)  127
 +      -0.0458 * (normalized)  128
 +      -0.082  * (normalized)  129
 +      -0.0452 * (normalized)  130
 +      -0.0952 * (normalized)  131
 +      -0.0136 * (normalized)  132
 +      -0.1271 * (normalized)  133
 +      -0.0401 * (normalized)  134
 +      -0.0218 * (normalized)  135
 +      -0.0393 * (normalized)  136
 +      -0.0894 * (normalized)  137
 +       0.0304 * (normalized)  138
 +       0.0147 * (normalized)  139
 +       0.0328 * (normalized)  140
 +      -0.0348 * (normalized)  141
 +      -0.0033 * (normalized)  142
 +       0.077  * (normalized)  143
 +      -0.0053 * (normalized)  144
 +       0.0063 * (normalized)  145
 +      -0.0049 * (normalized)  146
 +       0.0718 * (normalized)  147
 +      -0.0691 * (normalized)  148
 +      -0.0578 * (normalized)  149
 +      -0.0184 * (normalized)  150
 +      -0.0228 * (normalized)  151
 +      -0.0716 * (normalized)  152
 +      -0.0673 * (normalized)  153
 +       0.0613 * (normalized)  154
 +       0.0123 * (normalized)  155
 +      -0.0311 * (normalized)  156
 +       0.0272 * (normalized)  157
 +      -0.0184 * (normalized)  158
 +       0.1844 * (normalized)  159
 +       0.0227 * (normalized)  160
 +       0.0131 * (normalized)  161
 +       0.0317 * (normalized)  162
 +       0.0006 * (normalized)  163
 +       0.0206 * (normalized)  164
 +       0.0327 * (normalized)  165
 +       0.1043 * (normalized)  166
 +       0.0939 * (normalized)  167
 +       0.0065 * (normalized)  168
 +       0.1772 * (normalized)  169
 +       0.0819 * (normalized)  171
 +       0.0741 * (normalized)  172
 +       0.0213 * (normalized)  173
 +       0.0213 * (normalized)  174
 +       0.0684 * (normalized)  176
 +       0.0424 * (normalized)  177
 +       0.0388 * (normalized)  178
 +       0.0806 * (normalized)  179
 +       0.0388 * (normalized)  181
 +       0.0388 * (normalized)  184
 +      -0.0817 * (normalized)  211
 +       0.0703 * (normalized)  212
 +      -0.0006 * (normalized)  213
 +       0.0318 * (normalized)  214
 +       0.0244 * (normalized)  215
 +       0.0441 * (normalized)  216
 +      -0.0194 * (normalized)  217
 +      -0.0472 * (normalized)  218
 +      -0.0433 * (normalized)  219
 +       0.0002 * (normalized)  220
 +       0.0661 * (normalized)  221
 +       0.0498 * (normalized)  222
 +       0.0001 * (normalized)  223
 +       0.0547 * (normalized)  224
 +      -0.0585 * (normalized)  225
 +       0      * (normalized)  226
 +       0.0086 * (normalized)  227
 +      -0.0441 * (normalized)  228
 +       0.0179 * (normalized)  229
 +       0.0483 * (normalized)  230
 +      -0.0487 * (normalized)  231
 +       0.0496 * (normalized)  232
 +       0.0288 * (normalized)  233
 +       0      * (normalized)  234
 +      -0.0547 * (normalized)  235
 +       0.0015 * (normalized)  236
 +      -0.0071 * (normalized)  237
 +       0.0572 * (normalized)  238
 +       0.0035 * (normalized)  239
 +       0.0243 * (normalized)  240
 +      -0.0593 * (normalized)  241
 +      -0.0009 * (normalized)  242
 +      -0.003  * (normalized)  243
 +       0.0079 * (normalized)  244
 +       0.0006 * (normalized)  245
 +       0.0355 * (normalized)  246
 +       0.089  * (normalized)  247
 +       0      * (normalized)  248
 +       0      * (normalized)  249
 +       0.0185 * (normalized)  250
 +      -0.0807 * (normalized)  251
 +       0.0002 * (normalized)  252
 +       0      * (normalized)  255
 +       0.0002 * (normalized)  256
 +       0.0196 * (normalized)  258
 +       0.0453 * (normalized)  259
 +       0.0068 * (normalized)  260
 +       0.0318 * (normalized)  261
 +       0.0088 * (normalized)  263
 +      -0.0473 * (normalized)  265
 +      -0.0006 * (normalized)  266
 +      -0.0023 * (normalized)  267
 +      -0.0012 * (normalized)  269
 +       0.0581 * (normalized)  271
 +      -0.0508 * (normalized)  272
 +       0.0898 * (normalized)  273
 +       0.1314 * (normalized)  277
 +      -0.0733 * (normalized)  278
 +      -0.0021 * (normalized)  279
 +       0      * (normalized)  281
 +       0.034  * (normalized)  282
 +       0.0245 * (normalized)  283
 +       0.0245 * (normalized)  284
 +       0.039  * (normalized)  285
 +      -0.0971 * (normalized)  291
 +       0.0362 * (normalized)  293
 +       0.0021 * (normalized)  294
 +       0      * (normalized)  298
 +      -0.0007 * (normalized)  299
 +      -0.0001 * (normalized)  300
 +       0.0083 * (normalized)  303
 +       0.0127 * (normalized)  304
 +       0.0132 * (normalized)  305
 +      -0.0057 * (normalized)  306
 +       0.0135 * (normalized)  308
 +       0.034  * (normalized)  309
 +      -0.0587 * (normalized)  311
 +      -0.0027 * (normalized)  315
 +       0      * (normalized)  318
 +       0.0273 * (normalized)  320
 +       0.0413 * (normalized)  323
 +      -0.0051 * (normalized)  326
 +       0      * (normalized)  329
 +      -0.0691 * (normalized)  331
 +       0.0121 * (normalized)  332
 +       0.0245 * (normalized)  334
 +      -0.0003 * (normalized)  335
 +       0.0024 * (normalized)  336
 +       0.0213 * (normalized)  343
 +      -0.1428 * (normalized)  346
 +       0.067  * (normalized)  347
 +       0.0002 * (normalized)  350
 +       0.0207 * (normalized)  355
 +       0.0518 * (normalized)  370
 +       0.0132 * (normalized)  371
 +       0.0407 * (normalized)  372
 +      -0.0039 * (normalized)  373
 +      -0.0017 * (normalized)  374
 +      -0.0135 * (normalized)  375
 +       0.1074 * (normalized)  376
 +       0.0257 * (normalized)  377
 +      -0.0562 * (normalized)  378
 +      -0.0185 * (normalized)  379
 +      -0.0085 * (normalized)  380
 +      -0.0191 * (normalized)  381
 +      -0.0588 * (normalized)  382
 +      -0.0374 * (normalized)  383
 +       0.1104 * (normalized)  384
 +       0.0214 * (normalized)  385
 +      -0.0631 * (normalized)  386
 +       0.0068 * (normalized)  387
 +       0.0294 * (normalized)  388
 +      -0.0158 * (normalized)  389
 +      -0.102  * (normalized)  390
 +       0.0033 * (normalized)  391
 +       0.0417 * (normalized)  392
 +       0.0135 * (normalized)  393
 +      -0.0262 * (normalized)  394
 +      -0.0443 * (normalized)  395
 +      -0.0003 * (normalized)  396
 +      -0.0121 * (normalized)  397
 +      -0.0398 * (normalized)  398
 +      -0.0201 * (normalized)  399
 +      -0.0266 * (normalized)  400
 +      -0.0116 * (normalized)  401
 +       0.002  * (normalized)  402
 +      -0.0202 * (normalized)  403
 +      -0.0075 * (normalized)  404
 +      -0.0016 * (normalized)  405
 +      -0.0001 * (normalized)  406
 +       0      * (normalized)  407
 +       0.0125 * (normalized)  408
 +      -0.0001 * (normalized)  410
 +       0.0254 * (normalized)  413
 +       0.0424 * (normalized)  416
 +       0.0388 * (normalized)  418
 +       0.1111 * (normalized)  512
 +       0.097  * (normalized)  513
 +      -0.1226 * (normalized)  514
 +      -0.0439 * (normalized)  515
 +       0.0659 * (normalized)  516
 +      -0.0634 * (normalized)  517
 +      -0.0403 * (normalized)  518
 +      -0.0543 * (normalized)  519
 +       0.0903 * (normalized)  520
 +      -0.014  * (normalized)  521
 +      -0.1044 * (normalized)  522
 +       0.0092 * (normalized)  523
 -       0.2083

Number of kernel evaluations: 322 (93.504% cached)

Classifier for classes:  BACH,  CHOPIN

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0187 * (normalized)  1
 +       0.0386 * (normalized)  3
 +       0.121  * (normalized)  4
 +      -0.0305 * (normalized)  5
 +       0.0388 * (normalized)  6
 +       0.039  * (normalized)  7
 +       0.0904 * (normalized)  8
 +       0.0513 * (normalized)  9
 +       0.0297 * (normalized)  10
 +      -0.0248 * (normalized)  11
 +      -0.0858 * (normalized)  12
 +       0.0325 * (normalized)  13
 +       0.0358 * (normalized)  14
 +      -0.1364 * (normalized)  15
 +       0.0927 * (normalized)  16
 +       0.0139 * (normalized)  18
 +       0.0917 * (normalized)  19
 +      -0.0072 * (normalized)  20
 +       0.1802 * (normalized)  21
 +      -0.1128 * (normalized)  22
 +      -0.0311 * (normalized)  23
 +      -0.0088 * (normalized)  24
 +      -0.0705 * (normalized)  25
 +       0.0149 * (normalized)  26
 +      -0.1812 * (normalized)  27
 +       0.0376 * (normalized)  28
 +      -0.0444 * (normalized)  29
 +       0.0414 * (normalized)  30
 +      -0.1622 * (normalized)  31
 +       0.0511 * (normalized)  32
 +      -0.0842 * (normalized)  33
 +       0.138  * (normalized)  34
 +       0.0128 * (normalized)  35
 +      -0.1129 * (normalized)  36
 +       0.0147 * (normalized)  37
 +       0.1598 * (normalized)  38
 +       0.0869 * (normalized)  39
 +       0.0324 * (normalized)  40
 +       0.1276 * (normalized)  41
 +       0.0303 * (normalized)  43
 +      -0.1639 * (normalized)  44
 +       0.1409 * (normalized)  47
 +       0.0742 * (normalized)  49
 +       0.0447 * (normalized)  50
 +       0.0858 * (normalized)  51
 +      -0.0504 * (normalized)  52
 +       0.1775 * (normalized)  53
 +       0.1606 * (normalized)  55
 +       0.0434 * (normalized)  56
 +      -0.0339 * (normalized)  57
 +       0.1132 * (normalized)  58
 +       0.0479 * (normalized)  59
 +      -0.0686 * (normalized)  60
 +      -0.0133 * (normalized)  61
 +      -0.0084 * (normalized)  62
 +       0.0098 * (normalized)  63
 +      -0.0069 * (normalized)  64
 +      -0.0312 * (normalized)  66
 +       0.1428 * (normalized)  67
 +       0.1186 * (normalized)  68
 +      -0.1269 * (normalized)  69
 +      -0.1291 * (normalized)  70
 +       0.0345 * (normalized)  71
 +       0.0696 * (normalized)  72
 +      -0.0697 * (normalized)  73
 +      -0.097  * (normalized)  74
 +       0.1189 * (normalized)  75
 +      -0.0865 * (normalized)  76
 +       0.0853 * (normalized)  79
 +       0.0441 * (normalized)  80
 +       0.115  * (normalized)  81
 +       0.048  * (normalized)  82
 +       0      * (normalized)  105
 +       0.0225 * (normalized)  107
 +       0.1426 * (normalized)  111
 +       0.0115 * (normalized)  112
 +       0.0219 * (normalized)  113
 +       0.0367 * (normalized)  114
 +       0.158  * (normalized)  115
 +       0.083  * (normalized)  116
 +       0.0549 * (normalized)  117
 +       0.0363 * (normalized)  118
 +       0.0139 * (normalized)  119
 +       0.0986 * (normalized)  120
 +       0.0584 * (normalized)  121
 +       0.052  * (normalized)  122
 +       0.0493 * (normalized)  123
 +       0.0727 * (normalized)  124
 +       0.0711 * (normalized)  125
 +      -0.051  * (normalized)  126
 +      -0.0182 * (normalized)  127
 +       0.0168 * (normalized)  128
 +      -0.0444 * (normalized)  129
 +       0.1031 * (normalized)  130
 +       0.0763 * (normalized)  131
 +       0.0307 * (normalized)  132
 +       0.0053 * (normalized)  133
 +       0.0359 * (normalized)  134
 +       0.0842 * (normalized)  135
 +       0.0547 * (normalized)  136
 +       0.1385 * (normalized)  137
 +       0.0021 * (normalized)  138
 +      -0.0555 * (normalized)  139
 +       0.0284 * (normalized)  140
 +      -0.012  * (normalized)  141
 +       0.0488 * (normalized)  142
 +      -0.0351 * (normalized)  143
 +       0.034  * (normalized)  144
 +      -0.0527 * (normalized)  145
 +       0.0047 * (normalized)  146
 +      -0.002  * (normalized)  147
 +      -0.0561 * (normalized)  148
 +      -0.0574 * (normalized)  149
 +      -0.064  * (normalized)  150
 +      -0.0142 * (normalized)  151
 +      -0.1183 * (normalized)  152
 +      -0.0181 * (normalized)  153
 +       0.0122 * (normalized)  154
 +      -0.0788 * (normalized)  155
 +      -0.0206 * (normalized)  156
 +      -0.1061 * (normalized)  157
 +      -0.0808 * (normalized)  158
 +      -0.033  * (normalized)  159
 +      -0.0169 * (normalized)  160
 +      -0.0001 * (normalized)  161
 +      -0.0348 * (normalized)  162
 +       0.0185 * (normalized)  163
 +       0.042  * (normalized)  164
 +       0.0593 * (normalized)  165
 +       0.0614 * (normalized)  166
 +       0.0328 * (normalized)  167
 +       0.1161 * (normalized)  168
 +       0.0879 * (normalized)  169
 +       0.0715 * (normalized)  170
 +       0.0412 * (normalized)  171
 +       0.0452 * (normalized)  172
 +       0.0491 * (normalized)  173
 +       0.0079 * (normalized)  174
 +       0.0594 * (normalized)  175
 +       0.024  * (normalized)  176
 +       0.026  * (normalized)  177
 +       0.0623 * (normalized)  178
 +       0.0089 * (normalized)  179
 +       0.0844 * (normalized)  180
 +       0      * (normalized)  181
 +       0.013  * (normalized)  182
 +       0.0021 * (normalized)  183
 +       0.0011 * (normalized)  184
 +      -0.0606 * (normalized)  211
 +       0.0011 * (normalized)  212
 +       0.0617 * (normalized)  213
 +       0.0335 * (normalized)  214
 +      -0.0559 * (normalized)  215
 +       0.0924 * (normalized)  216
